local_path,public_path,file_path
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..zn.ext_usda.a1073_mg.kg/error_model_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..zn.ext_usda.a1073_mg.kg/error_model_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..zn.ext_usda.a1073_mg.kg/error_pred_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..zn.ext_usda.a1073_mg.kg/error_pred_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..zn.ext_usda.a1073_mg.kg/model_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..zn.ext_usda.a1073_mg.kg/model_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..zn.ext_usda.a1073_mg.kg/model_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..zn.ext_usda.a1073_mg.kg/model_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..zn.ext_usda.a1073_mg.kg/perfmetrics_mir_cubist_kssl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..zn.ext_usda.a1073_mg.kg/perfmetrics_mir_cubist_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..zn.ext_usda.a1073_mg.kg/perfmetrics_mir_mlr3..eml_kssl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..zn.ext_usda.a1073_mg.kg/perfmetrics_mir_mlr3..eml_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..zn.ext_usda.a1073_mg.kg/task_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..zn.ext_usda.a1073_mg.kg/task_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..zn.ext_usda.a1073_mg.kg/task_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..zn.ext_usda.a1073_mg.kg/task_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..zn.ext_usda.a1073_mg.kg/valplot_mir_cubist_kssl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..zn.ext_usda.a1073_mg.kg/valplot_mir_cubist_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..zn.ext_usda.a1073_mg.kg/valplot_mir_mlr3..eml_kssl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..zn.ext_usda.a1073_mg.kg/valplot_mir_mlr3..eml_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,oc_usda.c729_w.pct/cvpred_mir_mlr3..eml_kssl_m2_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,oc_usda.c729_w.pct/cvpred_mir_mlr3..eml_ossl_m2_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,oc_usda.c729_w.pct/error_model_mir_mlr3..eml_kssl_m2_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,oc_usda.c729_w.pct/error_model_mir_mlr3..eml_ossl_m2_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,oc_usda.c729_w.pct/error_pred_mir_mlr3..eml_kssl_m2_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,oc_usda.c729_w.pct/error_pred_mir_mlr3..eml_ossl_m2_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,oc_usda.c729_w.pct/model_mir_mlr3..eml_kssl_m2_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,oc_usda.c729_w.pct/model_mir_mlr3..eml_ossl_m2_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,oc_usda.c729_w.pct/perfmetrics_mir_mlr3..eml_kssl_m2_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,oc_usda.c729_w.pct/perfmetrics_mir_mlr3..eml_ossl_m2_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,oc_usda.c729_w.pct/task_mir_mlr3..eml_kssl_m2_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,oc_usda.c729_w.pct/task_mir_mlr3..eml_ossl_m2_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,oc_usda.c729_w.pct/valplot_mir_mlr3..eml_kssl_m2_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,oc_usda.c729_w.pct/valplot_mir_mlr3..eml_ossl_m2_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,pca.ossl/mpca_mir_mlr3..eml_kssl_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,pca.ossl/mpca_mir_mlr3..eml_ossl_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,pca.ossl/mpca_nir.neospectra_mlr3..eml_ossl_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,pca.ossl/mpca_visnir_mlr3..eml_kssl_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,pca.ossl/mpca_visnir_mlr3..eml_ossl_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,pca.ossl/pca_scores_mir_mlr3..eml_kssl_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,pca.ossl/pca_scores_mir_mlr3..eml_ossl_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,pca.ossl/pca_scores_nir.neospectra_mlr3..eml_ossl_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,pca.ossl/pca_scores_visnir_mlr3..eml_kssl_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,pca.ossl/pca_scores_visnir_mlr3..eml_ossl_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/cvpred_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/cvpred_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/cvpred_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/cvpred_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/cvpred_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/cvpred_nir.neospectra_cubist_ossl_na_v1.2.rds
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/cvpred_nir.neospectra_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/cvpred_visnir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/cvpred_visnir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/error_model_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/error_model_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/error_model_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/error_model_visnir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/error_pred_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/error_pred_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/error_pred_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/error_pred_visnir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/model_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/model_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/model_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/model_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/model_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/model_nir.neospectra_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/model_visnir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/model_visnir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/perfmetrics_mir_cubist_kssl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/perfmetrics_mir_cubist_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/perfmetrics_mir_mlr3..eml_kssl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/perfmetrics_mir_mlr3..eml_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/perfmetrics_nir.neospectra_cubist_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/perfmetrics_nir.neospectra_mlr3..eml_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/perfmetrics_visnir_cubist_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/perfmetrics_visnir_mlr3..eml_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/task_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/task_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/task_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/task_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/task_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/task_nir.neospectra_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/task_visnir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/task_visnir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/valplot_mir_cubist_kssl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/valplot_mir_cubist_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/valplot_mir_mlr3..eml_kssl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/valplot_mir_mlr3..eml_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/valplot_nir.neospectra_cubist_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/valplot_nir.neospectra_mlr3..eml_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/valplot_visnir_cubist_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.cacl2_usda.a481_index/valplot_visnir_mlr3..eml_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/cvpred_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/cvpred_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/cvpred_mir_mlr3..eml_kssl_m2_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/cvpred_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/cvpred_mir_mlr3..eml_ossl_m2_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/cvpred_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/cvpred_mir_plsr_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/cvpred_mir_plsr_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/cvpred_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/cvpred_nir.neospectra_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/cvpred_visnir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/cvpred_visnir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/error_model_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/error_model_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/error_model_mir_mlr3..eml_kssl_m2_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/error_model_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/error_model_mir_mlr3..eml_ossl_m2_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/error_model_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/error_model_mir_plsr_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/error_model_mir_plsr_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/error_model_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/error_model_visnir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/error_pred_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/error_pred_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/error_pred_mir_mlr3..eml_kssl_m2_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/error_pred_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/error_pred_mir_mlr3..eml_ossl_m2_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/error_pred_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/error_pred_mir_plsr_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/error_pred_mir_plsr_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/error_pred_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/error_pred_visnir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/model_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/model_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/model_mir_mlr3..eml_kssl_m2_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/model_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/model_mir_mlr3..eml_ossl_m2_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/model_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/model_mir_plsr_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/model_mir_plsr_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/model_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/model_nir.neospectra_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/model_visnir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/model_visnir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/perfmetrics_mir_cubist_kssl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/perfmetrics_mir_cubist_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/perfmetrics_mir_mlr3..eml_kssl_m2_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/perfmetrics_mir_mlr3..eml_kssl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/perfmetrics_mir_mlr3..eml_ossl_m2_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/perfmetrics_mir_mlr3..eml_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/perfmetrics_mir_plsr_kssl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/perfmetrics_mir_plsr_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,ph.h2o_usda.a268_index/perfmetrics_nir.neospectra_cubist_ossl_na_v1.2.csv
